test_index,pollutant
15735,1
15736,0
15737,0
15738,1
15739,1
15740,0
15741,1
15742,1
15743,2
15744,2
15745,0
15746,1
15747,1
15748,0
15749,1
15750,1
15751,1
15752,1
15753,0
15754,1
15755,0
15756,0
15757,1
15758,0
15759,1
15760,1
15761,0
15762,1
15763,2
15764,2
15765,0
15766,0
15767,2
15768,0
15769,0
15770,0
15771,1
15772,2
15773,1
15774,1
15775,0
15776,1
15777,2
15778,0
15779,0
15780,1
15781,2
15782,0
15783,0
15784,0
15785,1
15786,1
15787,1
15788,0
15789,1
15790,1
15791,0
15792,1
15793,2
15794,2
15795,1
15796,2
15797,0
15798,2
15799,0
15800,1
15801,1
15802,0
15803,0
15804,2
15805,0
15806,1
15807,0
15808,1
15809,2
15810,1
15811,2
15812,1
15813,1
15814,1
15815,1
15816,1
15817,0
15818,1
15819,0
15820,0
15821,1
15822,2
15823,2
15824,0
15825,1
15826,0
15827,1
15828,1
15829,0
15830,0
15831,0
15832,2
15833,2
15834,2
15835,0
15836,0
15837,0
15838,0
15839,0
15840,1
15841,0
15842,0
15843,2
15844,1
15845,1
15846,0
15847,0
15848,1
15849,2
15850,1
15851,0
15852,1
15853,0
15854,1
15855,1
15856,1
15857,1
15858,1
15859,2
15860,1
15861,2
15862,1
15863,2
15864,0
15865,0
15866,2
15867,0
15868,1
15869,0
15870,0
15871,2
15872,2
15873,1
15874,2
15875,1
15876,0
15877,2
15878,1
15879,1
15880,1
15881,1
15882,0
15883,1
15884,1
15885,1
15886,1
15887,0
15888,0
15889,1
15890,0
15891,2
15892,2
15893,1
15894,0
15895,1
15896,0
15897,0
15898,0
15899,1
15900,0
15901,0
15902,0
15903,2
15904,0
15905,2
15906,1
15907,1
15908,0
15909,0
15910,2
15911,0
15912,1
15913,0
15914,2
15915,0
15916,0
15917,1
15918,0
15919,1
15920,2
15921,1
15922,1
15923,0
15924,0
15925,0
15926,1
15927,2
15928,1
15929,0
15930,1
15931,1
15932,2
15933,1
15934,0
15935,1
15936,0
15937,1
15938,1
15939,0
15940,2
15941,1
15942,0
15943,0
15944,1
15945,1
15946,1
15947,1
15948,2
15949,1
15950,2
15951,0
15952,0
15953,0
15954,2
15955,1
15956,1
15957,0
15958,1
15959,2
15960,1
15961,1
15962,2
15963,1
15964,1
15965,2
15966,1
15967,0
15968,0
15969,2
15970,2
15971,1
15972,2
15973,1
15974,0
15975,1
15976,1
15977,2
15978,2
15979,1
15980,1
15981,2
15982,0
15983,1
15984,2
15985,1
15986,1
15987,2
15988,2
15989,1
15990,2
15991,0
15992,2
15993,0
15994,0
15995,0
15996,0
15997,0
15998,0
15999,1
16000,2
16001,0
16002,1
16003,0
16004,0
16005,2
16006,0
16007,0
16008,0
16009,2
16010,2
16011,2
16012,2
16013,1
16014,1
16015,0
16016,0
16017,2
16018,1
16019,1
16020,1
16021,1
16022,0
16023,1
16024,2
16025,0
16026,2
16027,0
16028,0
16029,0
16030,0
16031,2
16032,2
16033,2
16034,2
16035,0
16036,2
16037,0
16038,0
16039,2
16040,0
16041,0
16042,0
16043,1
16044,2
16045,0
16046,1
16047,0
16048,2
16049,1
16050,1
16051,1
16052,2
16053,2
16054,2
16055,0
16056,1
16057,0
16058,0
16059,0
16060,0
16061,2
16062,1
16063,0
16064,0
16065,0
16066,1
16067,1
16068,1
16069,0
16070,1
16071,1
16072,0
16073,0
16074,2
16075,0
16076,1
16077,1
16078,0
16079,1
16080,2
16081,1
16082,1
16083,1
16084,2
16085,0
16086,0
16087,0
16088,1
16089,2
16090,0
16091,0
16092,0
16093,1
16094,1
16095,1
16096,0
16097,2
16098,2
16099,2
16100,2
16101,1
16102,0
16103,0
16104,0
16105,2
16106,0
16107,0
16108,0
16109,2
16110,0
16111,0
16112,1
16113,2
16114,1
16115,1
16116,0
16117,1
16118,2
16119,0
16120,0
16121,0
16122,0
16123,0
16124,0
16125,1
16126,0
16127,0
16128,1
16129,0
16130,0
16131,0
16132,1
16133,2
16134,2
16135,0
16136,0
16137,0
16138,1
16139,0
16140,0
16141,1
16142,0
16143,1
16144,2
16145,0
16146,1
16147,0
16148,0
16149,0
16150,2
16151,1
16152,2
16153,2
16154,1
16155,0
16156,1
16157,1
16158,1
16159,2
16160,2
16161,2
16162,2
16163,2
16164,1
16165,1
16166,1
16167,1
16168,0
16169,2
16170,0
16171,1
16172,1
16173,2
16174,1
16175,2
16176,1
16177,1
16178,0
16179,0
16180,2
16181,1
16182,1
16183,1
16184,1
16185,1
16186,2
16187,1
16188,0
16189,0
16190,1
16191,2
16192,1
16193,2
16194,0
16195,1
16196,1
16197,0
16198,1
16199,0
16200,0
16201,0
16202,0
16203,2
16204,1
16205,0
16206,2
16207,1
16208,0
16209,1
16210,1
16211,0
16212,2
16213,1
16214,0
16215,2
16216,2
16217,1
16218,2
16219,0
16220,0
16221,2
16222,0
16223,2
16224,0
16225,2
16226,2
16227,0
16228,0
16229,0
16230,0
16231,0
16232,0
16233,1
16234,2
16235,0
16236,0
16237,2
16238,1
16239,2
16240,1
16241,0
16242,1
16243,1
16244,1
16245,2
16246,1
16247,1
16248,0
16249,0
16250,2
16251,1
16252,2
16253,1
16254,2
16255,0
16256,0
16257,0
16258,0
16259,2
16260,0
16261,1
16262,1
16263,0
16264,2
16265,1
16266,0
16267,1
16268,2
16269,1
16270,2
16271,0
16272,1
16273,0
16274,0
16275,1
16276,2
16277,2
16278,1
16279,1
16280,2
16281,1
16282,1
16283,0
16284,0
16285,1
16286,1
16287,1
16288,0
16289,1
16290,2
16291,0
16292,2
16293,2
16294,0
16295,1
16296,0
16297,0
16298,0
16299,2
16300,1
16301,1
16302,1
16303,0
16304,0
16305,1
16306,0
16307,2
16308,0
16309,2
16310,1
16311,0
16312,2
16313,0
16314,2
16315,1
16316,0
16317,0
16318,0
16319,1
16320,0
16321,2
16322,2
16323,0
16324,0
16325,0
16326,0
16327,0
16328,0
16329,2
16330,1
16331,2
16332,0
16333,2
16334,1
16335,0
16336,0
16337,0
16338,0
16339,1
16340,2
16341,1
16342,0
16343,1
16344,1
16345,1
16346,2
16347,2
16348,1
16349,1
16350,2
16351,0
16352,1
16353,1
16354,2
16355,0
16356,0
16357,0
16358,1
16359,1
16360,1
16361,2
16362,2
16363,0
16364,0
16365,2
16366,2
16367,1
16368,2
16369,0
16370,2
16371,2
16372,1
16373,2
16374,1
16375,2
16376,1
16377,2
16378,1
16379,1
16380,1
16381,2
16382,1
16383,0
16384,1
16385,1
16386,0
16387,0
16388,1
16389,1
16390,0
16391,0
16392,1
16393,1
16394,1
16395,1
16396,1
16397,1
16398,2
16399,1
16400,2
16401,0
16402,0
16403,0
16404,1
16405,2
16406,2
16407,1
16408,1
16409,0
16410,0
16411,1
16412,0
16413,2
16414,1
16415,0
16416,1
16417,1
16418,0
16419,0
16420,1
16421,0
16422,0
16423,2
16424,0
16425,0
16426,1
16427,1
16428,1
16429,0
16430,2
16431,0
16432,0
16433,0
16434,2
16435,2
16436,0
16437,2
16438,0
16439,1
16440,1
16441,0
16442,0
16443,2
16444,0
16445,0
16446,0
16447,1
16448,2
16449,1
16450,2
16451,0
16452,1
16453,0
16454,0
16455,0
16456,2
16457,1
16458,2
16459,0
16460,2
16461,0
16462,1
16463,0
16464,1
16465,1
16466,2
16467,1
16468,1
16469,1
16470,0
16471,0
16472,1
16473,2
16474,2
16475,2
16476,2
16477,0
16478,2
16479,2
16480,1
16481,2
16482,2
16483,1
16484,1
16485,2
16486,1
16487,2
16488,0
16489,0
16490,0
16491,0
16492,1
16493,0
16494,1
16495,0
16496,1
16497,0
16498,1
16499,2
16500,1
16501,2
16502,2
16503,2
16504,1
16505,1
16506,1
16507,1
16508,0
16509,0
16510,0
16511,2
16512,2
16513,1
16514,0
16515,2
16516,0
16517,2
16518,0
16519,0
16520,0
16521,1
16522,0
16523,0
16524,0
16525,0
16526,0
16527,1
16528,0
16529,1
16530,2
16531,1
16532,1
16533,2
16534,1
16535,0
16536,2
16537,0
16538,2
16539,0
16540,2
16541,1
16542,1
16543,2
16544,1
16545,0
16546,1
16547,1
16548,1
16549,1
16550,1
16551,0
16552,1
16553,0
16554,0
16555,0
16556,2
16557,2
16558,1
16559,2
16560,1
16561,2
16562,1
16563,1
16564,0
16565,1
16566,1
16567,0
16568,0
16569,2
16570,0
16571,2
16572,1
16573,2
16574,2
16575,2
16576,0
16577,2
16578,0
16579,1
16580,0
16581,0
16582,0
16583,1
16584,2
16585,2
16586,1
16587,0
16588,0
16589,0
16590,1
16591,1
16592,0
16593,2
16594,0
16595,1
16596,1
16597,1
16598,0
16599,2
16600,0
16601,0
16602,1
16603,0
16604,0
16605,1
16606,2
16607,0
16608,1
16609,2
16610,1
16611,1
16612,1
16613,0
16614,2
16615,2
16616,1
16617,0
16618,2
16619,1
16620,1
16621,2
16622,2
16623,1
16624,1
16625,2
16626,2
16627,0
16628,0
16629,2
16630,1
16631,2
16632,2
16633,2
16634,0
16635,1
16636,0
16637,2
16638,1
16639,2
16640,0
16641,0
16642,0
16643,0
16644,2
16645,2
16646,1
16647,1
16648,0
16649,2
16650,1
16651,2
16652,1
16653,0
16654,2
16655,0
16656,0
16657,2
16658,0
16659,2
16660,1
16661,1
16662,1
16663,2
16664,0
16665,1
16666,0
16667,0
16668,1
16669,2
16670,1
16671,1
16672,1
16673,0
16674,0
16675,0
16676,2
16677,2
16678,1
16679,1
16680,0
16681,0
16682,1
16683,2
16684,0
16685,0
16686,2
16687,1
16688,2
16689,2
16690,2
16691,0
16692,0
16693,1
16694,0
16695,0
16696,1
16697,1
16698,1
16699,1
16700,1
16701,1
16702,2
16703,1
16704,1
16705,0
16706,1
16707,1
16708,1
16709,1
16710,1
16711,2
16712,1
16713,2
16714,1
16715,0
16716,2
16717,0
16718,1
16719,0
16720,1
16721,2
16722,2
16723,1
16724,0
16725,0
16726,1
16727,1
16728,0
16729,0
16730,1
16731,0
16732,0
16733,1
16734,1
16735,0
16736,2
16737,1
16738,1
16739,0
16740,1
16741,1
16742,1
16743,2
16744,1
16745,1
16746,1
16747,1
16748,0
16749,0
16750,2
16751,1
16752,1
16753,1
16754,1
16755,0
16756,0
16757,1
16758,2
16759,0
16760,0
16761,0
16762,2
16763,0
16764,2
16765,2
16766,1
16767,2
16768,1
16769,0
16770,2
16771,1
16772,1
16773,0
16774,0
16775,1
16776,0
16777,0
16778,2
16779,0
16780,2
16781,0
16782,0
16783,0
16784,0
16785,1
16786,1
16787,0
16788,0
16789,2
16790,0
16791,2
16792,2
16793,1
16794,0
16795,0
16796,1
16797,0
16798,2
16799,1
16800,1
16801,2
16802,0
16803,1
16804,1
16805,0
16806,1
16807,1
16808,2
16809,2
16810,1
16811,1
16812,0
16813,2
16814,1
16815,0
16816,2
16817,0
16818,1
16819,2
16820,2
16821,2
16822,0
16823,1
16824,0
16825,0
16826,0
16827,2
16828,0
16829,1
16830,2
16831,0
16832,1
16833,1
16834,2
16835,1
16836,0
16837,0
16838,1
16839,1
16840,0
16841,0
16842,2
16843,2
16844,0
16845,0
16846,0
16847,1
16848,0
16849,1
16850,2
16851,1
16852,2
16853,2
16854,1
16855,1
16856,0
16857,0
16858,0
16859,0
16860,1
16861,0
16862,0
16863,0
16864,0
16865,0
16866,2
16867,0
16868,0
16869,0
16870,0
16871,2
16872,0
16873,1
16874,2
16875,0
16876,1
16877,0
16878,1
16879,1
16880,1
16881,1
16882,1
16883,1
16884,0
16885,2
16886,0
16887,1
16888,1
16889,0
16890,0
16891,0
16892,1
16893,1
16894,0
16895,2
16896,1
16897,2
16898,1
16899,1
16900,0
16901,0
16902,2
16903,1
16904,1
16905,0
16906,0
16907,2
16908,1
16909,0
16910,0
16911,1
16912,1
16913,0
16914,2
16915,0
16916,2
16917,0
16918,1
16919,1
16920,2
16921,1
16922,1
16923,2
16924,0
16925,2
16926,1
16927,2
16928,0
16929,2
16930,2
16931,0
16932,1
16933,1
16934,2
16935,0
16936,0
16937,2
16938,1
16939,1
16940,0
16941,1
16942,1
16943,2
16944,0
16945,1
16946,0
16947,0
16948,1
16949,1
16950,0
16951,1
16952,2
16953,1
16954,1
16955,1
16956,0
16957,0
16958,1
16959,1
16960,2
16961,0
16962,0
16963,2
16964,0
16965,0
16966,0
16967,1
16968,0
16969,0
16970,2
16971,2
16972,0
16973,1
16974,1
16975,1
16976,0
16977,0
16978,2
16979,0
16980,1
16981,2
16982,0
16983,0
16984,1
16985,0
16986,1
16987,0
16988,0
16989,0
16990,1
16991,0
16992,1
16993,2
16994,2
16995,0
16996,0
16997,2
16998,0
16999,1
17000,1
17001,0
17002,0
17003,0
17004,1
17005,0
17006,0
17007,1
17008,2
17009,0
17010,0
17011,1
17012,0
17013,0
17014,0
17015,0
17016,1
17017,1
17018,2
17019,2
17020,2
17021,1
17022,1
17023,0
17024,0
17025,0
17026,0
17027,1
17028,0
17029,0
17030,2
17031,1
17032,0
17033,0
17034,2
17035,0
17036,0
17037,0
17038,1
17039,0
17040,2
17041,2
17042,2
17043,0
17044,1
17045,0
17046,0
17047,1
17048,0
17049,1
17050,1
17051,0
17052,0
17053,0
17054,2
17055,2
17056,0
17057,2
17058,2
17059,2
17060,1
17061,0
17062,0
17063,0
17064,0
17065,0
17066,1
17067,0
17068,0
17069,0
17070,2
17071,2
17072,1
17073,0
17074,1
17075,2
17076,2
17077,2
17078,0
17079,0
17080,0
17081,0
17082,1
17083,0
17084,0
17085,1
17086,0
17087,1
17088,1
17089,2
17090,1
17091,0
17092,1
17093,0
17094,0
17095,0
17096,2
17097,0
17098,2
17099,0
17100,1
17101,1
17102,1
17103,2
17104,2
17105,0
17106,1
17107,1
17108,1
17109,1
17110,2
17111,2
17112,2
17113,0
17114,0
17115,1
17116,1
17117,0
17118,1
17119,2
17120,0
17121,0
17122,1
17123,1
17124,1
17125,1
17126,0
17127,0
17128,1
17129,0
17130,1
17131,0
17132,2
17133,1
17134,0
17135,0
17136,0
17137,2
17138,0
17139,2
17140,0
17141,1
17142,0
17143,0
17144,0
17145,2
17146,0
17147,0
17148,0
17149,1
17150,0
17151,0
17152,0
17153,0
17154,1
17155,1
17156,2
17157,2
17158,2
17159,1
17160,2
17161,1
17162,1
17163,0
17164,2
17165,1
17166,0
17167,1
17168,1
17169,0
17170,0
17171,1
17172,2
17173,0
17174,0
17175,2
17176,2
17177,0
17178,1
17179,1
17180,1
17181,2
17182,2
17183,1
17184,2
17185,1
17186,2
17187,0
17188,1
17189,0
17190,0
17191,0
17192,0
17193,2
17194,0
17195,0
17196,1
17197,1
17198,0
17199,0
17200,1
17201,1
17202,2
17203,2
17204,0
17205,2
17206,0
17207,2
17208,2
17209,0
17210,1
17211,1
17212,1
17213,1
17214,0
17215,0
17216,2
17217,2
17218,1
17219,0
17220,0
17221,1
17222,1
17223,2
17224,2
17225,1
17226,2
17227,1
17228,1
17229,2
17230,0
17231,0
17232,1
17233,1
17234,0
17235,0
17236,0
17237,2
17238,2
17239,0
17240,2
17241,0
17242,2
17243,0
17244,0
17245,0
17246,0
17247,2
17248,1
17249,0
17250,1
17251,0
17252,0
17253,2
17254,2
17255,1
17256,1
17257,1
17258,1
17259,1
17260,0
17261,0
17262,0
17263,1
17264,0
17265,1
17266,0
17267,1
17268,1
17269,2
17270,0
17271,2
17272,0
17273,1
17274,0
17275,2
17276,1
17277,0
17278,0
17279,2
17280,0
17281,0
17282,0
17283,1
17284,2
17285,0
17286,0
17287,1
17288,0
17289,1
17290,0
17291,0
17292,1
17293,2
17294,0
17295,1
17296,1
17297,2
17298,2
17299,0
17300,1
17301,2
17302,0
17303,2
17304,2
17305,1
17306,2
17307,0
17308,1
17309,0
17310,2
17311,1
17312,0
17313,1
17314,1
17315,0
17316,1
17317,0
17318,2
17319,0
17320,1
17321,1
17322,2
17323,2
17324,1
17325,2
17326,1
17327,1
17328,2
17329,1
17330,0
17331,1
17332,0
17333,1
17334,2
17335,1
17336,2
17337,2
17338,0
17339,2
17340,1
17341,1
17342,2
17343,2
17344,2
17345,1
17346,1
17347,0
17348,0
17349,1
17350,1
17351,0
17352,2
17353,1
17354,0
17355,0
17356,1
17357,1
17358,1
17359,1
17360,0
17361,1
17362,1
17363,1
17364,0
17365,0
17366,2
17367,2
17368,0
17369,1
17370,2
17371,1
17372,0
17373,0
17374,0
17375,0
17376,2
17377,1
17378,1
17379,2
17380,0
17381,0
17382,2
17383,0
17384,0
17385,1
17386,1
17387,0
17388,0
17389,1
17390,1
17391,0
17392,1
17393,0
17394,0
17395,1
17396,1
17397,1
17398,1
17399,1
17400,0
17401,2
17402,1
17403,1
17404,1
17405,1
17406,2
17407,2
17408,1
17409,0
17410,1
17411,0
17412,0
17413,1
17414,0
17415,1
17416,2
17417,0
17418,1
17419,2
17420,1
17421,2
17422,0
17423,0
17424,0
17425,1
17426,0
17427,0
17428,1
17429,1
17430,1
17431,2
17432,0
17433,0
17434,2
17435,2
17436,0
17437,0
17438,2
17439,0
17440,0
17441,2
17442,1
17443,0
17444,1
17445,2
17446,0
17447,2
17448,2
17449,0
17450,2
17451,1
17452,1
17453,0
17454,2
17455,1
17456,1
17457,1
17458,1
17459,0
17460,0
17461,0
17462,0
17463,2
17464,2
17465,2
17466,1
17467,1
17468,1
17469,0
17470,1
17471,1
17472,0
17473,0
17474,0
17475,1
17476,1
17477,0
17478,1
17479,0
17480,0
17481,0
17482,1
17483,0
17484,1
17485,1
17486,2
17487,0
17488,0
17489,0
17490,0
17491,1
17492,0
17493,0
17494,1
17495,0
17496,0
17497,2
17498,0
17499,1
17500,0
17501,0
17502,0
17503,0
17504,1
17505,1
17506,0
17507,1
17508,0
17509,0
17510,0
17511,0
17512,2
17513,0
17514,1
17515,0
17516,2
17517,1
17518,1
17519,1
17520,0
17521,1
17522,1
17523,1
17524,1
17525,2
17526,1
17527,0
17528,2
17529,0
17530,0
17531,1
17532,1
17533,1
17534,0
17535,1
17536,0
17537,1
17538,1
17539,0
17540,2
17541,1
17542,0
17543,2
17544,1
17545,0
17546,0
17547,0
17548,0
17549,0
17550,1
17551,2
17552,2
17553,1
17554,1
17555,0
17556,2
17557,1
17558,2
17559,0
17560,0
17561,1
17562,0
17563,0
17564,0
17565,2
17566,2
17567,1
17568,1
17569,0
17570,1
17571,1
17572,0
17573,0
17574,0
17575,0
17576,1
17577,1
17578,0
17579,0
17580,2
17581,1
17582,0
17583,1
17584,2
17585,1
17586,1
17587,1
17588,2
17589,1
17590,1
17591,2
17592,0
17593,2
17594,2
17595,1
17596,0
17597,1
17598,1
17599,0
17600,0
17601,1
17602,1
17603,2
17604,1
17605,1
17606,1
17607,2
17608,2
17609,2
17610,1
17611,1
17612,1
17613,0
17614,1
17615,2
17616,2
17617,2
17618,0
17619,2
17620,2
17621,0
17622,1
17623,0
17624,0
17625,0
17626,0
17627,0
17628,2
17629,0
17630,1
17631,1
17632,1
17633,0
17634,2
17635,2
17636,2
17637,2
17638,1
17639,2
17640,0
17641,0
17642,2
17643,0
17644,0
17645,0
17646,2
17647,2
17648,1
17649,0
17650,2
17651,1
17652,2
17653,1
17654,1
17655,1
17656,1
17657,2
17658,2
17659,0
17660,0
17661,0
17662,1
17663,1
17664,0
17665,2
17666,0
17667,0
17668,0
17669,0
17670,0
17671,1
17672,2
17673,0
17674,2
17675,2
17676,1
17677,0
17678,0
17679,2
17680,0
17681,2
17682,2
17683,2
17684,1
17685,2
17686,0
17687,0
17688,0
17689,0
17690,0
17691,1
17692,0
17693,2
17694,0
17695,2
17696,2
17697,0
17698,2
17699,0
17700,2
17701,0
17702,1
17703,1
17704,2
17705,2
17706,2
17707,0
17708,2
17709,0
17710,1
17711,0
17712,0
17713,1
17714,0
17715,1
17716,1
17717,0
17718,2
17719,1
17720,0
17721,0
17722,1
17723,0
17724,1
17725,1
17726,1
17727,1
17728,2
17729,1
17730,1
17731,0
17732,0
17733,0
17734,0
17735,1
17736,1
17737,1
17738,1
17739,0
17740,2
17741,1
17742,0
17743,0
17744,0
17745,0
17746,2
17747,0
17748,1
17749,0
17750,0
17751,0
17752,1
17753,2
17754,2
17755,1
17756,0
17757,0
17758,1
17759,0
17760,0
17761,0
17762,0
17763,1
17764,0
17765,0
17766,0
17767,1
17768,1
17769,0
17770,0
17771,0
17772,0
17773,0
17774,1
17775,0
17776,1
17777,1
17778,0
17779,0
17780,0
17781,0
17782,1
17783,0
17784,1
17785,1
17786,0
17787,2
17788,2
17789,0
17790,1
17791,0
17792,1
17793,1
17794,1
17795,1
17796,1
17797,0
17798,1
17799,2
17800,2
17801,1
17802,1
17803,2
17804,2
17805,1
17806,2
17807,0
17808,0
17809,2
17810,1
17811,2
17812,1
17813,1
17814,1
17815,1
17816,1
17817,1
17818,0
17819,0
17820,1
17821,1
17822,0
17823,1
17824,2
17825,2
17826,0
17827,0
17828,1
17829,2
17830,0
17831,2
17832,0
17833,2
17834,0
17835,1
17836,0
17837,0
17838,0
17839,0
17840,1
17841,1
17842,1
17843,0
17844,2
17845,0
17846,1
17847,0
17848,1
17849,0
17850,0
17851,2
17852,2
17853,0
17854,0
17855,1
17856,2
17857,2
17858,2
17859,0
17860,1
17861,2
17862,1
17863,0
17864,0
17865,1
17866,1
17867,0
17868,0
17869,1
17870,0
17871,1
17872,2
17873,2
17874,0
17875,0
17876,0
17877,0
17878,2
17879,1
17880,0
17881,0
17882,0
17883,1
17884,1
17885,1
17886,0
17887,0
17888,1
17889,2
17890,0
17891,0
17892,0
17893,2
17894,1
17895,2
17896,1
17897,2
17898,1
17899,2
17900,1
17901,0
17902,1
17903,0
17904,1
17905,1
17906,1
17907,1
17908,0
17909,0
17910,2
17911,1
17912,1
17913,1
17914,2
17915,0
17916,0
17917,2
17918,1
17919,1
17920,2
17921,2
17922,0
17923,1
17924,0
17925,2
17926,1
17927,1
17928,0
17929,0
17930,1
17931,1
17932,2
17933,1
17934,2
17935,0
17936,0
17937,0
17938,0
17939,0
17940,2
17941,2
17942,2
17943,0
17944,0
17945,1
17946,2
17947,2
17948,2
17949,2
17950,2
17951,0
17952,2
17953,1
17954,2
17955,0
17956,2
17957,0
17958,0
17959,2
17960,2
17961,2
17962,2
17963,0
17964,0
17965,2
17966,0
17967,1
17968,2
17969,0
17970,0
17971,1
17972,1
17973,2
17974,2
17975,0
17976,1
17977,0
17978,1
17979,2
17980,0
17981,2
17982,1
17983,1
17984,2
17985,2
17986,1
17987,0
17988,2
17989,2
17990,2
17991,1
17992,2
17993,1
17994,2
17995,2
17996,2
17997,1
17998,2
17999,1
18000,1
18001,1
18002,1
18003,1
18004,0
18005,1
18006,1
18007,0
18008,0
18009,2
18010,1
18011,2
18012,2
18013,1
18014,2
18015,1
18016,0
18017,2
18018,1
18019,0
18020,1
18021,2
18022,1
18023,0
18024,2
18025,1
18026,2
18027,0
18028,2
18029,2
18030,1
18031,2
18032,2
18033,1
18034,1
18035,1
18036,2
18037,0
18038,0
18039,1
18040,1
18041,1
18042,1
18043,2
18044,2
18045,1
18046,0
18047,0
18048,1
18049,2
18050,2
18051,1
18052,1
18053,0
18054,1
18055,0
18056,2
18057,0
18058,0
18059,2
18060,0
18061,2
18062,0
18063,0
18064,1
18065,2
18066,2
18067,0
18068,1
18069,1
18070,0
18071,2
18072,0
18073,2
18074,0
18075,0
18076,1
18077,0
18078,1
18079,1
18080,0
18081,2
18082,2
18083,2
18084,1
18085,2
18086,1
18087,2
18088,1
18089,0
18090,0
18091,0
18092,0
18093,0
18094,1
18095,0
18096,0
18097,1
18098,2
18099,1
18100,0
18101,1
18102,1
18103,2
18104,0
18105,0
18106,2
18107,0
18108,2
18109,1
18110,1
18111,1
18112,1
18113,2
18114,1
18115,2
18116,0
18117,0
18118,2
18119,0
18120,2
18121,2
18122,0
18123,2
18124,1
18125,1
18126,1
18127,2
18128,2
18129,1
18130,1
18131,1
18132,2
18133,0
18134,0
18135,1
18136,1
18137,1
18138,0
18139,2
18140,1
18141,1
18142,2
18143,0
18144,2
18145,1
18146,2
18147,0
18148,1
18149,0
18150,1
18151,1
18152,2
18153,1
18154,2
18155,0
18156,0
18157,2
18158,1
18159,2
18160,0
18161,2
18162,0
18163,0
18164,2
18165,2
18166,1
18167,2
18168,0
18169,2
18170,1
18171,1
18172,0
18173,0
18174,0
18175,1
18176,1
18177,0
18178,2
18179,1
18180,1
18181,1
18182,0
18183,2
18184,0
18185,2
18186,0
18187,1
18188,0
18189,2
18190,2
18191,0
18192,2
18193,2
18194,1
18195,1
18196,0
18197,1
18198,2
18199,1
18200,2
18201,1
18202,0
18203,2
18204,0
18205,0
18206,1
18207,0
18208,0
18209,0
18210,2
18211,1
18212,0
18213,1
18214,2
18215,0
18216,1
18217,1
18218,0
18219,2
18220,2
18221,2
18222,0
18223,0
18224,1
18225,0
18226,0
18227,0
18228,1
18229,0
18230,2
18231,0
18232,0
18233,1
18234,0
18235,1
18236,1
18237,0
18238,0
18239,0
18240,2
18241,1
18242,0
18243,0
18244,1
18245,0
18246,1
18247,2
18248,1
18249,0
18250,2
18251,1
18252,1
18253,2
18254,2
18255,1
18256,0
18257,1
18258,1
18259,2
18260,1
18261,1
18262,2
18263,0
18264,0
18265,2
18266,1
18267,0
18268,1
18269,1
18270,2
18271,0
18272,1
18273,0
18274,1
18275,2
18276,0
18277,2
18278,1
18279,1
18280,0
18281,2
18282,1
18283,0
18284,0
18285,1
18286,0
18287,1
18288,0
18289,0
18290,0
18291,0
18292,0
18293,1
18294,0
18295,2
18296,0
18297,1
18298,2
18299,0
18300,0
18301,2
18302,1
18303,0
18304,0
18305,1
18306,1
18307,1
18308,0
18309,0
18310,1
18311,1
18312,0
18313,2
18314,0
18315,0
18316,0
18317,0
18318,0
18319,2
18320,0
18321,2
18322,1
18323,0
18324,1
18325,0
18326,0
18327,2
18328,0
18329,0
18330,1
18331,0
18332,0
18333,2
18334,1
18335,0
18336,1
18337,1
18338,2
18339,0
18340,2
18341,0
18342,2
18343,0
18344,2
18345,1
18346,0
18347,2
18348,2
18349,1
18350,1
18351,0
18352,2
18353,1
18354,2
18355,2
18356,1
18357,0
18358,2
18359,2
18360,2
18361,2
18362,2
18363,0
18364,1
18365,1
18366,1
18367,2
18368,1
18369,2
18370,0
18371,2
18372,1
18373,0
18374,1
18375,1
18376,0
18377,1
18378,2
18379,1
18380,1
18381,0
18382,0
18383,1
18384,1
18385,2
18386,0
18387,0
18388,0
18389,1
18390,1
18391,0
18392,0
18393,1
18394,2
18395,1
18396,0
18397,2
18398,1
18399,2
18400,1
18401,0
18402,1
18403,1
18404,1
18405,2
18406,0
18407,0
18408,2
18409,0
18410,2
18411,1
18412,1
18413,2
18414,1
18415,2
18416,0
18417,2
18418,0
18419,1
18420,0
18421,1
18422,0
18423,0
18424,1
18425,2
18426,0
18427,2
18428,0
18429,2
18430,0
18431,0
18432,0
18433,1
18434,2
18435,2
18436,0
18437,2
18438,0
18439,1
18440,0
18441,1
18442,0
18443,0
18444,2
18445,0
18446,2
18447,2
18448,1
18449,2
18450,2
18451,0
18452,1
18453,1
18454,1
18455,0
18456,2
18457,1
18458,1
18459,0
18460,0
18461,0
18462,0
18463,2
18464,1
18465,1
18466,2
18467,2
18468,1
18469,1
18470,1
18471,1
18472,1
18473,0
18474,0
18475,2
18476,1
18477,0
18478,1
18479,0
18480,0
18481,2
18482,2
18483,1
18484,2
18485,0
18486,2
18487,1
18488,1
18489,1
18490,1
18491,1
18492,0
18493,2
18494,1
18495,2
18496,0
18497,0
18498,2
18499,0
18500,1
18501,0
18502,1
18503,2
18504,2
18505,2
18506,0
18507,1
18508,0
18509,2
18510,1
18511,2
18512,1
18513,1
18514,1
18515,1
18516,0
18517,0
18518,0
18519,2
18520,1
18521,0
18522,0
18523,1
18524,0
18525,0
18526,1
18527,0
18528,2
18529,2
18530,0
18531,2
18532,0
